Log file open, 01/24/23 16:38:58
[2023.01.24-22.39.40:578][  0]LogFileCache: Scanning file cache for directory 'E:/GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/Developers/Cori/Collections/' took 0.00s
[2023.01.24-22.39.40:581][  0]LogFileCache: Scanning file cache for directory 'E:/GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/Collections/' took 0.00s
[2023.01.24-22.39.41:209][  0]LogEngine: Initializing Engine...
[2023.01.24-22.39.41:226][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.24-22.39.41:228][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.24-22.39.41:230][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.01.24-22.39.41:235][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.01.24-22.39.41:240][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.01.24-22.39.41:244][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.01.24-22.39.41:249][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.01.24-22.39.41:253][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.01.24-22.39.41:373][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.24-22.39.41:395][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-22.39.41:423][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.24-22.39.41:423][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.24-22.39.41:424][  0]LogInit: Texture streaming: Enabled
[2023.01.24-22.39.41:461][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.24-22.39.41:475][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.24-22.39.41:498][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.24-22.39.41:499][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.24-22.39.41:502][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.24-22.39.41:503][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.24-22.39.41:503][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.24-22.39.41:503][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.24-22.39.41:503][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.24-22.39.41:504][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.24-22.39.41:504][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.24-22.39.41:504][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.24-22.39.41:504][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.24-22.39.41:504][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.24-22.39.41:504][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.24-22.39.41:504][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.24-22.39.41:504][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.24-22.39.41:504][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.24-22.39.41:504][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.24-22.39.41:504][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.24-22.39.41:504][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.24-22.39.41:504][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.24-22.39.41:524][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.24-22.39.41:556][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (High Definition Audio Device)
[2023.01.24-22.39.41:557][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.24-22.39.41:560][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.24-22.39.41:560][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.24-22.39.41:561][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.24-22.39.41:561][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.24-22.39.41:563][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.24-22.39.41:563][  0]LogInit: FAudioDevice initialized.
[2023.01.24-22.39.41:563][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.24-22.39.41:563][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.24-22.39.41:586][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.24-22.39.41:599][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.24-22.39.41:599][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.24-22.39.41:601][  0]LogLiveCoding: Display: First instance in process group "UE_EnvironmentProject_0x9f99556f", spawning console
[2023.01.24-22.39.41:609][  0]LogLiveCoding: Display: Waiting for server
[2023.01.24-22.39.42:541][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.24-22.39.42:621][  0]LogInit: Transaction tracking system initialized
[2023.01.24-22.39.43:256][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.24-22.39.43:257][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.24-22.39.43:273][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.016622 seconds (Found 115 uncontrolled assets)
[2023.01.24-22.39.43:317][  0]BlueprintLog: New page: Editor Load
[2023.01.24-22.39.43:549][  0]LocalizationService: Localization service is disabled
[2023.01.24-22.39.43:596][  0]TimingProfiler: Initialize
[2023.01.24-22.39.43:596][  0]TimingProfiler: OnSessionChanged
[2023.01.24-22.39.43:596][  0]LoadingProfiler: Initialize
[2023.01.24-22.39.43:596][  0]LoadingProfiler: OnSessionChanged
[2023.01.24-22.39.43:596][  0]NetworkingProfiler: Initialize
[2023.01.24-22.39.43:596][  0]NetworkingProfiler: OnSessionChanged
[2023.01.24-22.39.43:596][  0]MemoryProfiler: Initialize
[2023.01.24-22.39.43:596][  0]MemoryProfiler: OnSessionChanged
[2023.01.24-22.39.44:292][  0]LogFileCache: Scanning file cache for directory 'E:/GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/' took 0.15s
[2023.01.24-22.39.44:562][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.24-22.39.44:598][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.24-22.39.44:875][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.24-22.39.44:878][  0]SourceControl: Source control is disabled
[2023.01.24-22.39.44:878][  0]LogUnrealEdMisc: Loading editor; pre map load, took 47.024
[2023.01.24-22.39.44:880][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 E:/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.01.24-22.39.44:882][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.01.24-22.39.44:957][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.24-22.39.44:982][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.24-22.39.45:019][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.24-22.39.45:054][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.24-22.39.45:087][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.24-22.39.45:235][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.24-22.39.45:259][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.01.24-22.39.45:269][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.01.24-22.39.45:291][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.01.24-22.39.45:506][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.01.24-22.39.45:513][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.01.24-22.39.45:522][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.01.24-22.39.45:532][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.01.24-22.39.45:543][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.01.24-22.39.45:967][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.01.24-22.39.45:986][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.01.24-22.39.45:996][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.01.24-22.39.46:007][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Particles/P_Fire.uasset"
[2023.01.24-22.39.46:017][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.01.24-22.39.46:038][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.01.24-22.39.46:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.01.24-22.39.46:075][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.01.24-22.39.46:084][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.01.24-22.39.46:096][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.01.24-22.39.46:107][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.01.24-22.39.46:116][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.01.24-22.39.46:126][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.01.24-22.39.46:155][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.01.24-22.39.46:163][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.01.24-22.39.46:174][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.01.24-22.39.46:181][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.01.24-22.39.46:220][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.01.24-22.39.46:238][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.01.24-22.39.46:257][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.01.24-22.39.46:266][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.01.24-22.39.46:283][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.01.24-22.39.46:297][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.01.24-22.39.46:308][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.01.24-22.39.46:316][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.01.24-22.39.46:326][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.01.24-22.39.46:336][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.01.24-22.39.46:344][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.01.24-22.39.46:355][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
