Log file open, 12/16/22 09:32:54
[2022.12.16-15.32.58:479][  0]LogDeviceProfileManager: 	[0000064B033D3200][0000064AFEC5A000 52] iPhone13, 
[2022.12.16-15.32.58:479][  0]LogDeviceProfileManager: 	[0000064B033D9000][0000064AFEC5C800 52] iPhone13Pro, 
[2022.12.16-15.32.58:479][  0]LogDeviceProfileManager: 	[0000064B033D9200][0000064AFEC42800 52] iPhone13ProMax, 
[2022.12.16-15.32.58:479][  0]LogDeviceProfileManager: 	[0000064B033D9600][0000064AFEC60000 52] iPhoneSE3, 
[2022.12.16-15.32.58:479][  0]LogDeviceProfileManager: 	[0000064B033D9800][0000064AFEC65000 52] iPhone14, 
[2022.12.16-15.32.58:479][  0]LogDeviceProfileManager: 	[0000064B033D9C00][0000064AFEC67800 52] iPhone14Plus, 
[2022.12.16-15.32.58:479][  0]LogDeviceProfileManager: 	[0000064B033D6600][0000064AFEC6A000 52] iPhone14Pro, 
[2022.12.16-15.32.58:479][  0]LogDeviceProfileManager: 	[0000064B033D7000][0000064AFEC6C800 52] iPhone14ProMax, 
[2022.12.16-15.32.58:479][  0]LogDeviceProfileManager: 	[0000064B033D4C00][0000064AFEC52800 52] iPadPro105, 
[2022.12.16-15.32.58:479][  0]LogDeviceProfileManager: 	[0000064B033DA000][0000064AFEC70000 52] iPadPro129, 
[2022.12.16-15.32.58:479][  0]LogDeviceProfileManager: 	[0000064B033DA200][0000064AFEC75000 52] iPadPro97, 
[2022.12.16-15.32.58:479][  0]LogDeviceProfileManager: 	[0000064B033DA600][0000064AFEC77800 52] iPadPro2_129, 
[2022.12.16-15.32.58:479][  0]LogDeviceProfileManager: 	[0000064B033DA800][0000064AFEC7A000 52] iPad5, 
[2022.12.16-15.32.58:479][  0]LogDeviceProfileManager: 	[0000064B033DAC00][0000064AFEC7C800 52] iPad6, 
[2022.12.16-15.32.58:479][  0]LogDeviceProfileManager: 	[0000064B033D6000][0000064AFEC62800 52] iPad7, 
[2022.12.16-15.32.58:479][  0]LogDeviceProfileManager: 	[0000064B033D4E00][0000064AFEC80000 52] iPad8, 
[2022.12.16-15.32.58:479][  0]LogDeviceProfileManager: 	[0000064B033D8C00][0000064AFEC85000 52] iPad9, 
[2022.12.16-15.32.58:479][  0]LogDeviceProfileManager: 	[0000064B033DB000][0000064AFEC87800 52] iPad10, 
[2022.12.16-15.32.58:479][  0]LogDeviceProfileManager: 	[0000064B033DB200][0000064AFEC8A000 52] iPadPro11, 
[2022.12.16-15.32.58:479][  0]LogDeviceProfileManager: 	[0000064B033DB600][0000064AFEC8C800 52] iPadPro2_11, 
[2022.12.16-15.32.58:479][  0]LogDeviceProfileManager: 	[0000064B033DB800][0000064AFEC72800 52] iPadPro3_11, 
[2022.12.16-15.32.58:479][  0]LogDeviceProfileManager: 	[0000064B033DBC00][0000064AFEC90000 52] iPadPro4_11, 
[2022.12.16-15.32.58:479][  0]LogDeviceProfileManager: 	[0000064B033D7E00][0000064AFEC95000 52] iPadPro3_129, 
[2022.12.16-15.32.58:479][  0]LogDeviceProfileManager: 	[0000064B033D7A00][0000064AFEC97800 52] iPadPro4_129, 
[2022.12.16-15.32.58:479][  0]LogDeviceProfileManager: 	[0000064B033D9A00][0000064AFEC9A000 52] iPadPro5_129, 
[2022.12.16-15.32.58:479][  0]LogDeviceProfileManager: 	[0000064B033DC000][0000064AFEC9C800 52] iPadPro6_129, 
[2022.12.16-15.32.58:479][  0]LogDeviceProfileManager: 	[0000064B033DC200][0000064AFEC82800 52] AppleTV, 
[2022.12.16-15.32.58:479][  0]LogDeviceProfileManager: 	[0000064B033DC600][0000064AFECA0000 52] AppleTV4K, 
[2022.12.16-15.32.58:479][  0]LogDeviceProfileManager: 	[0000064B033DC800][0000064AFECA5000 52] AppleTV2_4K, 
[2022.12.16-15.32.58:479][  0]LogDeviceProfileManager: 	[0000064B033DCC00][0000064AFECA7800 52] TVOS, 
[2022.12.16-15.32.58:479][  0]LogDeviceProfileManager: 	[0000064B033DDC00][0000064AFECAC800 52] Mac, 
[2022.12.16-15.32.58:479][  0]LogDeviceProfileManager: 	[0000064B033DDE00][0000064AFECAA000 52] MacEditor, 
[2022.12.16-15.32.58:479][  0]LogDeviceProfileManager: 	[0000064B033DB400][0000064AFEC92800 52] MacClient, 
[2022.12.16-15.32.58:479][  0]LogDeviceProfileManager: 	[0000064B033DD600][0000064AFECB0000 52] MacServer, 
[2022.12.16-15.32.58:479][  0]LogDeviceProfileManager: 	[0000064B033DE200][0000064AFECB7800 52] Linux, 
[2022.12.16-15.32.58:479][  0]LogDeviceProfileManager: 	[0000064B033DE400][0000064AFECB5000 52] LinuxEditor, 
[2022.12.16-15.32.58:479][  0]LogDeviceProfileManager: 	[0000064B033DAE00][0000064AFECBA000 52] LinuxArm64Editor, 
[2022.12.16-15.32.58:479][  0]LogDeviceProfileManager: 	[0000064B033DDA00][0000064AFECBC800 52] LinuxArm64, 
[2022.12.16-15.32.58:479][  0]LogDeviceProfileManager: 	[0000064B033DEC00][0000064AFECA2800 52] LinuxClient, 
[2022.12.16-15.32.58:479][  0]LogDeviceProfileManager: 	[0000064B033D9400][0000064AFECC0000 52] LinuxArm64Client, 
[2022.12.16-15.32.58:479][  0]LogDeviceProfileManager: 	[0000064B033DBE00][0000064AFECC5000 52] LinuxServer, 
[2022.12.16-15.32.58:479][  0]LogDeviceProfileManager: 	[0000064B033DEE00][0000064AFECC7800 52] LinuxArm64Server, 
[2022.12.16-15.32.58:479][  0]LogDeviceProfileManager: 	[0000064B033DD400][0000064AFECCA000 52] Android, 
[2022.12.16-15.32.58:479][  0]LogDeviceProfileManager: 	[0000064B033D9E00][0000064AFECCC800 52] Android_Preview_OpenGL, 
[2022.12.16-15.32.58:479][  0]LogDeviceProfileManager: 	[0000064B033DBA00][0000064AFECB2800 52] Android_Preview_Vulkan, 
[2022.12.16-15.32.58:479][  0]LogDeviceProfileManager: 	[0000064B033DAA00][0000064AFECD0000 52] Android_Low, 
[2022.12.16-15.32.58:479][  0]LogDeviceProfileManager: 	[0000064B033DD200][0000064AFECD5000 52] Android_Mid, 
[2022.12.16-15.32.58:479][  0]LogDeviceProfileManager: 	[0000064B033DE600][0000064AFECD7800 52] Android_High, 
[2022.12.16-15.32.58:479][  0]LogDeviceProfileManager: 	[0000064B033DD000][0000064AFECDA000 52] Android_Default, 
[2022.12.16-15.32.58:479][  0]LogDeviceProfileManager: 	[0000064B033DF000][0000064AFECDC800 52] Android_Adreno4xx, 
[2022.12.16-15.32.58:479][  0]LogDeviceProfileManager: 	[0000064B033DF200][0000064AFECC2800 52] Android_Adreno5xx_Low, 
[2022.12.16-15.32.58:479][  0]LogDeviceProfileManager: 	[0000064B033DF600][0000064AFECE0000 52] Android_Adreno5xx, 
[2022.12.16-15.32.58:479][  0]LogDeviceProfileManager: 	[0000064B033DF800][0000064AFECE5000 52] Android_Adreno6xx, 
[2022.12.16-15.32.58:479][  0]LogDeviceProfileManager: 	[0000064B033DFC00][0000064AFECE7800 52] Android_Adreno6xx_Vulkan, 
[2022.12.16-15.32.58:479][  0]LogDeviceProfileManager: 	[0000064B033DEA00][0000064AFECEA000 52] Android_Adreno7xx, 
[2022.12.16-15.32.58:479][  0]LogDeviceProfileManager: 	[0000064B033DE800][0000064AFECEC800 52] Android_Adreno7xx_Vulkan, 
[2022.12.16-15.32.58:479][  0]LogDeviceProfileManager: 	[0000064B033DD800][0000064AFECD2800 52] Android_Mali_T6xx, 
[2022.12.16-15.32.58:479][  0]LogDeviceProfileManager: 	[0000064AFC6EEE00][0000064AFECF0000 52] Android_Mali_T7xx, 
[2022.12.16-15.32.58:479][  0]LogDeviceProfileManager: 	[0000064AFED00000][0000064AFECF5000 52] Android_Mali_T8xx, 
[2022.12.16-15.32.58:479][  0]LogDeviceProfileManager: 	[0000064AFED01200][0000064AFECF7800 52] Android_Mali_G71, 
[2022.12.16-15.32.58:479][  0]LogDeviceProfileManager: 	[0000064AFED01600][0000064AFECFA000 52] Android_Mali_G72, 
[2022.12.16-15.32.58:479][  0]LogDeviceProfileManager: 	[0000064AFED01800][0000064AFECFC800 52] Android_Mali_G72_Vulkan, 
[2022.12.16-15.32.58:479][  0]LogDeviceProfileManager: 	[0000064AFED01C00][0000064AFECE2800 52] Android_Mali_G76, 
[2022.12.16-15.32.58:479][  0]LogDeviceProfileManager: 	[0000064AFED00A00][0000064AFED10000 52] Android_Mali_G76_Vulkan, 
[2022.12.16-15.32.58:479][  0]LogDeviceProfileManager: 	[0000064AFED00C00][0000064AFED15000 52] Android_Mali_G77, 
[2022.12.16-15.32.58:479][  0]LogDeviceProfileManager: 	[0000064AFED00E00][0000064AFED17800 52] Android_Mali_G77_Vulkan, 
[2022.12.16-15.32.58:479][  0]LogDeviceProfileManager: 	[0000064AFED02000][0000064AFED1A000 52] Android_Mali_G78, 
[2022.12.16-15.32.58:479][  0]LogDeviceProfileManager: 	[0000064AFED02200][0000064AFED1C800 52] Android_Mali_G78_Vulkan, 
[2022.12.16-15.32.58:479][  0]LogDeviceProfileManager: 	[0000064AFED02600][0000064AFECF2800 52] Android_Mali_G710, 
[2022.12.16-15.32.58:479][  0]LogDeviceProfileManager: 	[0000064AFED02800][0000064AFED20000 52] Android_Mali_G710_Vulkan, 
[2022.12.16-15.32.58:479][  0]LogDeviceProfileManager: 	[0000064AFED02C00][0000064AFED25000 52] Android_Xclipse_920, 
[2022.12.16-15.32.58:479][  0]LogDeviceProfileManager: 	[0000064AFED00600][0000064AFED27800 52] Android_Xclipse_920_Vulkan, 
[2022.12.16-15.32.58:479][  0]LogDeviceProfileManager: 	[0000064AFED00800][0000064AFED2A000 52] Android_Vulkan_SM5, 
[2022.12.16-15.32.58:479][  0]LogDeviceProfileManager: 	[0000064AFED00200][0000064AFED2C800 52] Android_PowerVR_G6xxx, 
[2022.12.16-15.32.58:479][  0]LogDeviceProfileManager: 	[0000064AFED03000][0000064AFED12800 52] Android_PowerVR_GT7xxx, 
[2022.12.16-15.32.58:479][  0]LogDeviceProfileManager: 	[0000064AFED03200][0000064AFED30000 52] Android_PowerVR_GE8xxx, 
[2022.12.16-15.32.58:479][  0]LogDeviceProfileManager: 	[0000064AFED03800][0000064AFED35000 52] Android_PowerVR_GM9xxx, 
[2022.12.16-15.32.58:479][  0]LogDeviceProfileManager: 	[0000064AFED03C00][0000064AFED37800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.16-15.32.58:479][  0]LogDeviceProfileManager: 	[0000064AFED00400][0000064AFED3A000 52] Android_TegraK1, 
[2022.12.16-15.32.58:479][  0]LogDeviceProfileManager: 	[0000064AFED03600][0000064AFED3C800 52] Android_Unknown_Vulkan, 
[2022.12.16-15.32.58:479][  0]LogDeviceProfileManager: 	[0000064AFED04000][0000064AFED22800 52] Oculus_Quest, 
[2022.12.16-15.32.58:479][  0]LogDeviceProfileManager: 	[0000064AFED04200][0000064AFED40000 52] Oculus_Quest2, 
[2022.12.16-15.32.58:479][  0]LogDeviceProfileManager: 	[0000064AFED04600][0000064AFED45000 52] HoloLens, 
[2022.12.16-15.32.58:480][  0]LogDeviceProfileManager: Active device profile: [0000064B033D5E00][0000064AFB3C2800 52] WindowsEditor
[2022.12.16-15.32.58:480][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.16-15.32.58:480][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.16-15.32.58:480][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.16-15.32.58:480][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.16-15.32.58:480][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.16-15.32.58:506][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
