Log file open, 12/13/22 17:26:29
[2022.12.13-23.28.52:138][245]LogStaticMesh: WritePages:
[2022.12.13-23.28.52:138][245]LogStaticMesh:   Root: GPU size: 1628 bytes. 1 Pages. 1628.000 bytes per page (4.968% utilization).
[2022.12.13-23.28.52:138][245]LogStaticMesh:   Streaming: 0 bytes.
[2022.12.13-23.28.52:138][245]LogStaticMesh:   Page data disk size: 1684 bytes. Fixup data size: 24 bytes.
[2022.12.13-23.28.52:138][245]LogStaticMesh:   Total GPU size: 1628 bytes, Total disk size: 1708 bytes.
[2022.12.13-23.28.52:138][245]LogStaticMesh: Encode [0.00s]
[2022.12.13-23.28.52:138][245]LogStaticMesh: Nanite build [0.00s]

[2022.12.13-23.28.52:140][245]LogStaticMesh: Display: Building static mesh SM_Skeletons...
[2022.12.13-23.28.52:140][245]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_FlameDungeon/StaticMesh/Background/SM_FlameDungeon_TileFloor_Stair01.SM_FlameDungeon_TileFloor_Stair01
[2022.12.13-23.28.52:141][245]LogStaticMesh: Warning: SM_FlameDungeon_TileFloor_Stair01 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2022.12.13-23.28.52:141][245]LogStaticMesh: Clustering [0.04s]. Ratio: 1.014706
[2022.12.13-23.28.52:141][245]LogStaticMesh: Fallback 2/4 [0.00s], num tris: 63
[2022.12.13-23.28.52:143][245]LogStaticMesh: Leaves [0.00s]
[2022.12.13-23.28.52:145][245]LogStaticMesh: Fallback 3/4 [0.00s], num tris: 63
[2022.12.13-23.28.52:145][245]LogStaticMesh: ConstrainClusters:
[2022.12.13-23.28.52:145][245]LogStaticMesh:   Input: 1 Clusters, 123 Triangles and 145 Vertices
[2022.12.13-23.28.52:145][245]LogStaticMesh:   Output without splits: 1 Clusters, 123 Triangles and 145 Vertices
[2022.12.13-23.28.52:145][245]LogStaticMesh:   Output with splits: 1 Clusters, 123 Triangles and 145 Vertices
[2022.12.13-23.28.52:145][245]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 1, Slow Path Clusters: 0, 1 Material: 1, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.13-23.28.52:145][245]LogStaticMesh: WritePages:
[2022.12.13-23.28.52:145][245]LogStaticMesh:   Root: GPU size: 2508 bytes. 1 Pages. 2508.000 bytes per page (7.654% utilization).
[2022.12.13-23.28.52:145][245]LogStaticMesh:   Streaming: 0 bytes.
[2022.12.13-23.28.52:145][245]LogStaticMesh:   Page data disk size: 2548 bytes. Fixup data size: 24 bytes.
[2022.12.13-23.28.52:145][245]LogStaticMesh:   Total GPU size: 2508 bytes, Total disk size: 2572 bytes.
[2022.12.13-23.28.52:145][245]LogStaticMesh: Encode [0.00s]
[2022.12.13-23.28.52:145][245]LogStaticMesh: Nanite build [0.01s]

[2022.12.13-23.28.52:147][245]LogStaticMesh: Reduce [0.11s]
[2022.12.13-23.28.52:147][245]LogStaticMesh: Built static mesh [0.02s] /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_Engines/StaticMesh/SM_Fire_GrimStatue006.SM_Fire_GrimStatue006
[2022.12.13-23.28.52:148][245]LogStaticMesh: Display: Building static mesh SM_pebbles...
[2022.12.13-23.28.52:151][245]LogStaticMesh: Fallback 1/4 [0.04s], num tris: 443
[2022.12.13-23.28.52:156][245]LogStaticMesh: Reduce [0.10s]
[2022.12.13-23.28.52:157][245]LogStaticMesh: Fallback 0/4 [0.04s], num tris: 478
[2022.12.13-23.28.52:170][245]LogStaticMesh: Fallback 2/4 [0.03s], num tris: 92
[2022.12.13-23.28.52:177][245]LogStaticMesh: Adjacency [0.00s], tris: 1440, UVs 2
[2022.12.13-23.28.52:178][245]LogStaticMesh: Fallback 2/4 [0.05s], num tris: 201
[2022.12.13-23.28.52:179][245]LogStaticMesh: Fallback 0/1 [0.02s], num tris: 2145
[2022.12.13-23.28.52:180][245]LogStaticMesh: Adjacency [0.00s], tris: 2676, UVs 2
[2022.12.13-23.28.52:182][245]LogStaticMesh: Clustering [0.01s]. Ratio: 1.666667
[2022.12.13-23.28.52:183][245]LogStaticMesh: Leaves [0.00s]
[2022.12.13-23.28.52:184][245]LogStaticMesh: Reduce [0.06s]
[2022.12.13-23.28.52:184][245]LogStaticMesh: ConstrainClusters:
[2022.12.13-23.28.52:184][245]LogStaticMesh:   Input: 51 Clusters, 4720 Triangles and 4243 Vertices
[2022.12.13-23.28.52:184][245]LogStaticMesh:   Output without splits: 51 Clusters, 4720 Triangles and 4243 Vertices
[2022.12.13-23.28.52:184][245]LogStaticMesh:   Output with splits: 51 Clusters, 4720 Triangles and 4243 Vertices
[2022.12.13-23.28.52:184][245]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 51, Slow Path Clusters: 0, 1 Material: 51, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.13-23.28.52:186][245]LogStaticMesh: WritePages:
[2022.12.13-23.28.52:186][245]LogStaticMesh:   Root: GPU size: 31980 bytes. 1 Pages. 31980.000 bytes per page (97.595% utilization).
[2022.12.13-23.28.52:186][245]LogStaticMesh:   Streaming: GPU size: 37836 bytes. 1 Pages (1 with relative encoding). 37836.000 bytes per page (28.867% utilization).
[2022.12.13-23.28.52:186][245]LogStaticMesh:   Page data disk size: 49628 bytes. Fixup data size: 288 bytes.
[2022.12.13-23.28.52:186][245]LogStaticMesh:   Total GPU size: 69816 bytes, Total disk size: 49916 bytes.
[2022.12.13-23.28.52:186][245]LogStaticMesh: Encode [0.01s]
[2022.12.13-23.28.52:186][245]LogStaticMesh: Nanite build [0.13s]

[2022.12.13-23.28.52:189][245]LogStaticMesh: Fallback 0/1 [0.04s], num tris: 1516
[2022.12.13-23.28.52:191][245]LogStaticMesh: Clustering [0.01s]. Ratio: 1.095238
[2022.12.13-23.28.52:192][245]LogStaticMesh: Leaves [0.00s]
[2022.12.13-23.28.52:193][245]LogStaticMesh: Built static mesh [0.17s] /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_deco/StaticMesh/SM_Env_Fire_deco_ChainClaw.SM_Env_Fire_deco_ChainClaw
[2022.12.13-23.28.52:197][245]LogStaticMesh: ConstrainClusters:
[2022.12.13-23.28.52:197][245]LogStaticMesh:   Input: 37 Clusters, 4618 Triangles and 6933 Vertices
[2022.12.13-23.28.52:197][245]LogStaticMesh:   Output without splits: 37 Clusters, 4618 Triangles and 6933 Vertices
[2022.12.13-23.28.52:197][245]LogStaticMesh:   Output with splits: 37 Clusters, 4618 Triangles and 6933 Vertices
[2022.12.13-23.28.52:197][245]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 37, Slow Path Clusters: 0, 1 Material: 37, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.13-23.28.52:200][245]LogStaticMesh: WritePages:
[2022.12.13-23.28.52:200][245]LogStaticMesh:   Root: GPU size: 29552 bytes. 1 Pages. 29552.000 bytes per page (90.186% utilization).
[2022.12.13-23.28.52:200][245]LogStaticMesh:   Streaming: GPU size: 79192 bytes. 1 Pages (1 with relative encoding). 79192.000 bytes per page (60.419% utilization).
[2022.12.13-23.28.52:200][245]LogStaticMesh:   Page data disk size: 80720 bytes. Fixup data size: 224 bytes.
[2022.12.13-23.28.52:200][245]LogStaticMesh:   Total GPU size: 108744 bytes, Total disk size: 80944 bytes.
[2022.12.13-23.28.52:200][245]LogStaticMesh: Encode [0.01s]
[2022.12.13-23.28.52:200][245]LogStaticMesh: Nanite build [0.16s]

[2022.12.13-23.28.52:202][245]LogStaticMesh: Fallback 3/4 [0.03s], num tris: 64
[2022.12.13-23.28.52:203][245]LogStaticMesh: ConstrainClusters:
[2022.12.13-23.28.52:203][245]LogStaticMesh:   Input: 7 Clusters, 882 Triangles and 1057 Vertices
[2022.12.13-23.28.52:203][245]LogStaticMesh:   Output without splits: 7 Clusters, 882 Triangles and 1063 Vertices
[2022.12.13-23.28.52:203][245]LogStaticMesh:   Output with splits: 7 Clusters, 882 Triangles and 1063 Vertices
[2022.12.13-23.28.52:203][245]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 7, Slow Path Clusters: 0, 1 Material: 7, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.13-23.28.52:204][245]LogStaticMesh: WritePages:
[2022.12.13-23.28.52:204][245]LogStaticMesh:   Root: GPU size: 17884 bytes. 1 Pages. 17884.000 bytes per page (54.578% utilization).
[2022.12.13-23.28.52:204][245]LogStaticMesh:   Streaming: 0 bytes.
[2022.12.13-23.28.52:204][245]LogStaticMesh:   Page data disk size: 14468 bytes. Fixup data size: 56 bytes.
[2022.12.13-23.28.52:204][245]LogStaticMesh:   Total GPU size: 17884 bytes, Total disk size: 14524 bytes.
[2022.12.13-23.28.52:204][245]LogStaticMesh: Encode [0.00s]
[2022.12.13-23.28.52:204][245]LogStaticMesh: Nanite build [0.13s]

[2022.12.13-23.28.52:205][245]LogStaticMesh: Fallback 2/4 [0.05s], num tris: 220
[2022.12.13-23.28.52:206][245]LogStaticMesh: Built static mesh [0.19s] /Game/Assets/InfinityBladeIceLands/Environments/Ice/EX_Env_Ice_1/StaticMesh/SM_Ex_Rune_Tiles_1.SM_Ex_Rune_Tiles_1
[2022.12.13-23.28.52:207][245]LogStaticMesh: Built static mesh [0.15s] /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_FlameDungeon/StaticMesh/Walls/SM_FlameDungeon_ArchWall02.SM_FlameDungeon_ArchWall02
[2022.12.13-23.28.52:208][245]LogStaticMesh: Fallback 1/4 [0.05s], num tris: 238
[2022.12.13-23.28.52:210][245]LogStaticMesh: Display: Building static mesh SM_Exo_CobWeb02...
[2022.12.13-23.28.52:211][245]LogStaticMesh: Adjacency [0.00s], tris: 128, UVs 2
[2022.12.13-23.28.52:211][245]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2022.12.13-23.28.52:211][245]LogStaticMesh: Leaves [0.00s]
[2022.12.13-23.28.52:211][245]LogStaticMesh: Reduce [0.00s]
[2022.12.13-23.28.52:211][245]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 128
[2022.12.13-23.28.52:211][245]LogStaticMesh: ConstrainClusters:
[2022.12.13-23.28.52:211][245]LogStaticMesh:   Input: 1 Clusters, 128 Triangles and 81 Vertices
[2022.12.13-23.28.52:212][245]LogStaticMesh:   Output without splits: 1 Clusters, 128 Triangles and 86 Vertices
[2022.12.13-23.28.52:212][245]LogStaticMesh:   Output with splits: 1 Clusters, 128 Triangles and 86 Vertices
[2022.12.13-23.28.52:212][245]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 1, Slow Path Clusters: 0, 1 Material: 1, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.13-23.28.52:212][245]LogStaticMesh: WritePages:
[2022.12.13-23.28.52:212][245]LogStaticMesh:   Root: GPU size: 1648 bytes. 1 Pages. 1648.000 bytes per page (5.029% utilization).
[2022.12.13-23.28.52:212][245]LogStaticMesh:   Streaming: 0 bytes.
[2022.12.13-23.28.52:212][245]LogStaticMesh:   Page data disk size: 1616 bytes. Fixup data size: 24 bytes.
[2022.12.13-23.28.52:212][245]LogStaticMesh:   Total GPU size: 1648 bytes, Total disk size: 1640 bytes.
[2022.12.13-23.28.52:212][245]LogStaticMesh: Encode [0.00s]
[2022.12.13-23.28.52:212][245]LogStaticMesh: Nanite build [0.00s]

[2022.12.13-23.28.52:213][245]LogStaticMesh: Built static mesh [0.00s] /Game/Assets/InfinityBladeGrassLands/Environments/Misc/Exo_Deco02/StaticMesh/SM_Exo_CobWeb02.SM_Exo_CobWeb02
[2022.12.13-23.28.52:214][245]LogStaticMesh: Display: Building static mesh SM_Skeleton3...
[2022.12.13-23.28.52:218][245]LogStaticMesh: Fallback 0/4 [0.03s], num tris: 488
[2022.12.13-23.28.52:224][245]LogStaticMesh: Reduce [0.09s]
[2022.12.13-23.28.52:226][245]LogStaticMesh: Reduce [0.04s]
[2022.12.13-23.28.52:232][245]LogStaticMesh: Fallback 3/4 [0.05s], num tris: 101
[2022.12.13-23.28.52:233][245]LogStaticMesh: ConstrainClusters:
[2022.12.13-23.28.52:233][245]LogStaticMesh:   Input: 21 Clusters, 1803 Triangles and 1433 Vertices
[2022.12.13-23.28.52:233][245]LogStaticMesh:   Output without splits: 21 Clusters, 1803 Triangles and 1458 Vertices
[2022.12.13-23.28.52:233][245]LogStaticMesh:   Output with splits: 21 Clusters, 1803 Triangles and 1458 Vertices
[2022.12.13-23.28.52:233][245]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 21, Slow Path Clusters: 0, 1 Material: 21, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.13-23.28.52:234][245]LogStaticMesh: WritePages:
[2022.12.13-23.28.52:234][245]LogStaticMesh:   Root: GPU size: 28148 bytes. 1 Pages. 28148.000 bytes per page (85.901% utilization).
[2022.12.13-23.28.52:234][245]LogStaticMesh:   Streaming: 0 bytes.
[2022.12.13-23.28.52:234][245]LogStaticMesh:   Page data disk size: 22516 bytes. Fixup data size: 72 bytes.
[2022.12.13-23.28.52:234][245]LogStaticMesh:   Total GPU size: 28148 bytes, Total disk size: 22588 bytes.
[2022.12.13-23.28.52:234][245]LogStaticMesh: Encode [0.00s]
[2022.12.13-23.28.52:234][245]LogStaticMesh: Nanite build [0.20s]

[2022.12.13-23.28.52:239][245]LogStaticMesh: Fallback 0/4 [0.01s], num tris: 1294
[2022.12.13-23.28.52:239][245]LogStaticMesh: Built static mesh [0.22s] /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_Rocky/StaticMesh/SM_Env_Fire_Cliffs_CliffWall_06c.SM_Env_Fire_Cliffs_CliffWall_06c
[2022.12.13-23.28.52:244][245]LogStaticMesh: Display: Building static mesh SM_Skeleton...
[2022.12.13-23.28.52:245][245]LogStaticMesh: Fallback 0/4 [0.02s], num tris: 1199
[2022.12.13-23.28.52:262][245]LogStaticMesh: Reduce [0.19s]
[2022.12.13-23.28.52:263][245]LogStaticMesh: Adjacency [0.00s], tris: 2994, UVs 2
[2022.12.13-23.28.52:264][245]LogStaticMesh: Fallback 1/4 [0.05s], num tris: 244
[2022.12.13-23.28.52:266][245]LogStaticMesh: Fallback 3/4 [0.06s], num tris: 109
[2022.12.13-23.28.52:266][245]LogStaticMesh: Fallback 2/4 [0.06s], num tris: 118
[2022.12.13-23.28.52:269][245]LogStaticMesh: ConstrainClusters:
[2022.12.13-23.28.52:269][245]LogStaticMesh:   Input: 22 Clusters, 2411 Triangles and 2592 Vertices
[2022.12.13-23.28.52:269][245]LogStaticMesh:   Output without splits: 22 Clusters, 2411 Triangles and 2592 Vertices
[2022.12.13-23.28.52:269][245]LogStaticMesh:   Output with splits: 22 Clusters, 2411 Triangles and 2592 Vertices
[2022.12.13-23.28.52:269][245]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 22, Slow Path Clusters: 0, 1 Material: 22, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.13-23.28.52:270][245]LogStaticMesh: WritePages:
[2022.12.13-23.28.52:270][245]LogStaticMesh:   Root: GPU size: 32080 bytes. 1 Pages. 32080.000 bytes per page (97.900% utilization).
[2022.12.13-23.28.52:270][245]LogStaticMesh:   Streaming: GPU size: 11304 bytes. 1 Pages (1 with relative encoding). 11304.000 bytes per page (8.624% utilization).
[2022.12.13-23.28.52:270][245]LogStaticMesh:   Page data disk size: 31900 bytes. Fixup data size: 224 bytes.
[2022.12.13-23.28.52:270][245]LogStaticMesh:   Total GPU size: 43384 bytes, Total disk size: 32124 bytes.
[2022.12.13-23.28.52:270][245]LogStaticMesh: Encode [0.00s]
[2022.12.13-23.28.52:270][245]LogStaticMesh: Nanite build [0.23s]

[2022.12.13-23.28.52:271][245]LogStaticMesh: Fallback 1/4 [0.03s], num tris: 646
[2022.12.13-23.28.52:275][245]LogStaticMesh: Built static mesh [0.26s] /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_deco/StaticMesh/SM_Env_Fire_deco_RockPile.SM_Env_Fire_deco_RockPile
[2022.12.13-23.28.52:276][245]LogStaticMesh: Clustering [0.01s]. Ratio: 1.000000
[2022.12.13-23.28.52:277][245]LogStaticMesh: Leaves [0.00s]
[2022.12.13-23.28.52:278][245]LogStaticMesh: Display: Building static mesh SM_Exo_CobWeb05...
[2022.12.13-23.28.52:278][245]LogStaticMesh: Adjacency [0.00s], tris: 18, UVs 2
[2022.12.13-23.28.52:278][245]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2022.12.13-23.28.52:278][245]LogStaticMesh: Leaves [0.00s]
[2022.12.13-23.28.52:278][245]LogStaticMesh: Reduce [0.00s]
[2022.12.13-23.28.52:278][245]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 18
[2022.12.13-23.28.52:278][245]LogStaticMesh: ConstrainClusters:
[2022.12.13-23.28.52:278][245]LogStaticMesh:   Input: 1 Clusters, 18 Triangles and 16 Vertices
[2022.12.13-23.28.52:278][245]LogStaticMesh:   Output without splits: 1 Clusters, 18 Triangles and 16 Vertices
[2022.12.13-23.28.52:278][245]LogStaticMesh:   Output with splits: 1 Clusters, 18 Triangles and 16 Vertices
[2022.12.13-23.28.52:278][245]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 1, Slow Path Clusters: 0, 1 Material: 1, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.13-23.28.52:278][245]LogStaticMesh: WritePages:
[2022.12.13-23.28.52:278][245]LogStaticMesh:   Root: GPU size: 424 bytes. 1 Pages. 424.000 bytes per page (1.294% utilization).
[2022.12.13-23.28.52:278][245]LogStaticMesh:   Streaming: 0 bytes.
[2022.12.13-23.28.52:278][245]LogStaticMesh:   Page data disk size: 568 bytes. Fixup data size: 24 bytes.
[2022.12.13-23.28.52:278][245]LogStaticMesh:   Total GPU size: 424 bytes, Total disk size: 592 bytes.
[2022.12.13-23.28.52:278][245]LogStaticMesh: Encode [0.00s]
[2022.12.13-23.28.52:278][245]LogStaticMesh: Nanite build [0.00s]

[2022.12.13-23.28.52:279][245]LogStaticMesh: Built static mesh [0.00s] /Game/Assets/InfinityBladeGrassLands/Environments/Misc/Exo_Deco02/StaticMesh/SM_Exo_CobWeb05.SM_Exo_CobWeb05
[2022.12.13-23.28.52:280][245]LogStaticMesh: Display: Building static mesh SM_Exo_CobWeb04...
[2022.12.13-23.28.52:280][245]LogStaticMesh: Adjacency [0.00s], tris: 66, UVs 2
[2022.12.13-23.28.52:280][245]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2022.12.13-23.28.52:280][245]LogStaticMesh: Leaves [0.00s]
[2022.12.13-23.28.52:280][245]LogStaticMesh: Reduce [0.00s]
[2022.12.13-23.28.52:280][245]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 66
[2022.12.13-23.28.52:280][245]LogStaticMesh: ConstrainClusters:
[2022.12.13-23.28.52:280][245]LogStaticMesh:   Input: 1 Clusters, 66 Triangles and 59 Vertices
[2022.12.13-23.28.52:281][245]LogStaticMesh:   Output without splits: 1 Clusters, 66 Triangles and 59 Vertices
[2022.12.13-23.28.52:281][245]LogStaticMesh:   Output with splits: 1 Clusters, 66 Triangles and 59 Vertices
[2022.12.13-23.28.52:281][245]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 1, Slow Path Clusters: 0, 1 Material: 1, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.13-23.28.52:281][245]LogStaticMesh: WritePages:
[2022.12.13-23.28.52:281][245]LogStaticMesh:   Root: GPU size: 1124 bytes. 1 Pages. 1124.000 bytes per page (3.430% utilization).
[2022.12.13-23.28.52:281][245]LogStaticMesh:   Streaming: 0 bytes.
[2022.12.13-23.28.52:281][245]LogStaticMesh:   Page data disk size: 1188 bytes. Fixup data size: 24 bytes.
[2022.12.13-23.28.52:281][245]LogStaticMesh:   Total GPU size: 1124 bytes, Total disk size: 1212 bytes.
[2022.12.13-23.28.52:281][245]LogStaticMesh: Encode [0.00s]
[2022.12.13-23.28.52:281][245]LogStaticMesh: Nanite build [0.00s]

[2022.12.13-23.28.52:282][245]LogStaticMesh: Built static mesh [0.00s] /Game/Assets/InfinityBladeGrassLands/Environments/Misc/Exo_Deco02/StaticMesh/SM_Exo_CobWeb04.SM_Exo_CobWeb04
[2022.12.13-23.28.52:282][245]LogStaticMesh: Display: Building static mesh SM_FlameDungeon_ArchWall01...
[2022.12.13-23.28.52:283][245]LogStaticMesh: Display: Building static mesh SM_PotWtools1...
[2022.12.13-23.28.52:288][245]LogStaticMesh: Adjacency [0.00s], tris: 509, UVs 2
[2022.12.13-23.28.52:289][245]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2022.12.13-23.28.52:289][245]LogStaticMesh: Leaves [0.00s]
[2022.12.13-23.28.52:292][245]LogStaticMesh: Adjacency [0.00s], tris: 3002, UVs 2
[2022.12.13-23.28.52:297][245]LogStaticMesh: Fallback 1/4 [0.05s], num tris: 599
[2022.12.13-23.28.52:298][245]LogStaticMesh: Reduce [0.11s]
[2022.12.13-23.28.52:299][245]LogStaticMesh: Fallback 0/3 [0.04s], num tris: 2762
[2022.12.13-23.28.52:300][245]LogStaticMesh: Adjacency [0.00s], tris: 1030, UVs 2
[2022.12.13-23.28.52:300][245]LogStaticMesh: Adjacency [0.00s], tris: 7194, UVs 2
[2022.12.13-23.28.52:302][245]LogStaticMesh: Display: Building static mesh Sm_Exo_CobWeb01...
[2022.12.13-23.28.52:303][245]LogStaticMesh: Adjacency [0.00s], tris: 28, UVs 2
[2022.12.13-23.28.52:303][245]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2022.12.13-23.28.52:303][245]LogStaticMesh: Leaves [0.00s]
[2022.12.13-23.28.52:303][245]LogStaticMesh: Reduce [0.00s]
[2022.12.13-23.28.52:303][245]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 28
[2022.12.13-23.28.52:303][245]LogStaticMesh: ConstrainClusters:
[2022.12.13-23.28.52:303][245]LogStaticMesh:   Input: 1 Clusters, 28 Triangles and 23 Vertices
[2022.12.13-23.28.52:303][245]LogStaticMesh:   Output without splits: 1 Clusters, 28 Triangles and 23 Vertices
[2022.12.13-23.28.52:303][245]LogStaticMesh:   Output with splits: 1 Clusters, 28 Triangles and 23 Vertices
[2022.12.13-23.28.52:303][245]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 1, Slow Path Clusters: 0, 1 Material: 1, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.13-23.28.52:303][245]LogStaticMesh: WritePages:
[2022.12.13-23.28.52:303][245]LogStaticMesh:   Root: GPU size: 572 bytes. 1 Pages. 572.000 bytes per page (1.746% utilization).
[2022.12.13-23.28.52:303][245]LogStaticMesh:   Streaming: 0 bytes.
[2022.12.13-23.28.52:303][245]LogStaticMesh:   Page data disk size: 696 bytes. Fixup data size: 24 bytes.
[2022.12.13-23.28.52:303][245]LogStaticMesh:   Total GPU size: 572 bytes, Total disk size: 720 bytes.
[2022.12.13-23.28.52:303][245]LogStaticMesh: Encode [0.00s]
[2022.12.13-23.28.52:303][245]LogStaticMesh: Nanite build [0.00s]

[2022.12.13-23.28.52:304][245]LogStaticMesh: Fallback 2/4 [0.03s], num tris: 322
[2022.12.13-23.28.52:305][245]LogStaticMesh: Built static mesh [0.00s] /Game/Assets/InfinityBladeGrassLands/Environments/Misc/Exo_Deco02/StaticMesh/Sm_Exo_CobWeb01.Sm_Exo_CobWeb01
