Log file open, 01/12/23 23:59:11
[2023.01.13-05.59.23:396][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-05.59.23:400][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-05.59.23:405][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-05.59.23:639][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.13-05.59.23:639][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.13-05.59.23:640][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.13-05.59.23:640][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.13-05.59.23:641][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.13-05.59.23:641][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.13-05.59.23:642][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.13-05.59.23:642][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.13-05.59.23:643][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.13-05.59.23:643][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.13-05.59.23:834][  0]LogSlate: Took 0.000147 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.13-05.59.23:836][  0]LogSlate: Took 0.000155 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.13-05.59.23:838][  0]LogSlate: Took 0.000108 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.13-05.59.23:854][  0]LogViewport: Scene viewport resized to 2038x1262, mode Windowed.
[2023.01.13-05.59.24:001][  0]LogStall: Startup...
[2023.01.13-05.59.24:003][  0]LogStall: Startup complete.
[2023.01.13-05.59.24:013][  0]LogLoad: (Engine Initialization) Total time: 12.60 seconds
[2023.01.13-05.59.24:013][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.13-05.59.24:077][  0]AssetCheck: New page: Asset Save: MaterialSphere
[2023.01.13-05.59.24:077][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Props/MaterialSphere.MaterialSphere
[2023.01.13-05.59.24:114][  0]LogBlueprint: Warning: Blueprint /Game/Assets/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint is missing GeneratedClass asset tag
[2023.01.13-05.59.24:121][  0]LogAssetRegistry: Asset discovery search completed in 9.5040 seconds
[2023.01.13-05.59.24:134][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.01.13-05.59.24:169][  0]LogTurnkeySupport: Turnkey Device: Win64@SUSIE-MK3: (Name=SUSIE-MK3, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.13-05.59.24:171][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.13-05.59.24:253][  0]LogAutomationController: Ignoring very large delta of 19482947.45 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.13-05.59.26:428][107]LogSlate: Took 0.000179 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.13-05.59.26:436][107]LogSlate: Took 0.000239 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.13-05.59.28:783][278]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.01.13-05.59.29:273][278]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/Woods.Woods
[2023.01.13-05.59.29:273][278]Cmd: MAP LOAD FILE="../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Maps/Woods.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.13-05.59.29:273][278]LightingResults: New page: Lighting Build
[2023.01.13-05.59.29:273][278]LoadErrors: New page: Loading map: Woods.umap
[2023.01.13-05.59.29:325][278]LogWorld: UWorld::CleanupWorld for Dungeon, bSessionEnded=true, bCleanupResources=true
[2023.01.13-05.59.29:325][278]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-05.59.29:325][278]MapCheck: New page: Map Check
[2023.01.13-05.59.29:325][278]LightingResults: New page: Lighting Build
[2023.01.13-05.59.29:333][278]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.13-05.59.29:435][278]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.01.13-05.59.29:485][278]LogTexture: Display: Waiting for textures to be ready 48/230 (/Game/Maps/Woods_BuiltData) ...
[2023.01.13-05.59.31:278][278]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.01.13-05.59.32:277][278]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049956s
[2023.01.13-05.59.32:300][278]LogWorld: UWorld::CleanupWorld for Woods, bSessionEnded=true, bCleanupResources=true
[2023.01.13-05.59.32:300][278]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-05.59.32:335][278]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.01.13-05.59.32:343][278]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.01.13-05.59.32:694][278]LogAudio: Display: Audio Device (ID: 1) registered with world 'Woods'.
[2023.01.13-05.59.32:694][278]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-05.59.32:694][278]LogAIModule: Creating AISystem for world Woods
[2023.01.13-05.59.32:870][278]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.13-05.59.32:909][278]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.01.13-05.59.32:919][278]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.13-05.59.32:919][278]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.129ms to complete.
[2023.01.13-05.59.32:919][278]LogFileHelpers: Loading map 'Woods' took 3.646
[2023.01.13-05.59.32:927][278]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.002877s (0.699627s overbudget)
[2023.01.13-05.59.33:046][279]LogAutomationController: Ignoring very large delta of 4.29 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.13-05.59.33:604][281]LogSlate: Took 0.000138 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.13-05.59.41:993][966]MapCheck: New page: Map Check
[2023.01.13-05.59.42:041][966]LogSlate: Took 0.000147 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.13-05.59.42:049][966]Cmd: MAP REBUILD ALLVISIBLE
[2023.01.13-05.59.42:050][966]LogEditorServer: Rebuildmap Clear paths rebuilt
[2023.01.13-05.59.42:154][966]LogWorld: UWorld::CleanupWorld for Woods, bSessionEnded=true, bCleanupResources=false
[2023.01.13-05.59.42:178][966]LogNavigationDataBuild: Display: UNavigationSystemV1::Build started...
[2023.01.13-05.59.42:192][966]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.01.13-05.59.42:370][966]LogLevel: Display: Export Material TexCoord Scales took 0.039 seconds.
[2023.01.13-05.59.42:373][966]TextureStreamingBuild: Display: Build Texture Streaming took 0.002 seconds.
[2023.01.13-05.59.42:379][966]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.01.13-05.59.42:382][966]LightingResults: New page: Lighting Build - Jan 12, 2023, 5:59:42 PM
[2023.01.13-05.59.43:085][966]LogSwarmInterface: [OpenConnection] Registering TCP channel ...
[2023.01.13-05.59.43:139][966]LogSwarmInterface: [OpenConnection] Connecting to agent ...
[2023.01.13-05.59.43:149][966]LogSwarmInterface: [TryOpenConnection] Testing the Agent
[2023.01.13-05.59.43:662][966]LogSwarmInterface: [TryOpenConnection] Opening Connection to Agent
[2023.01.13-05.59.43:662][966]LogSwarmInterface: [TryOpenConnection] Local Process ID is 22568
[2023.01.13-05.59.52:431][966]LightingResults: Warning: No importance volume found and the scene is so large that the automatically synthesized volume will not yield good results.  Please add a tightly bounding lightmass importance volume to optimize your scene's quality and lighting build times.
[2023.01.13-05.59.52:432][966]LogStaticLightingSystem: Running Lightmass w/ ImmediateImport mode ENABLED
[2023.01.13-05.59.52:432][966]LogStaticLightingSystem: Running Lightmass w/ ImmediateProcess mode ENABLED
[2023.01.13-05.59.52:432][966]LogStaticLightingSystem: Running Lightmass w/ Sorting mode ENABLED
[2023.01.13-05.59.52:432][966]LogStaticLightingSystem: Running Lightmass w/ Mapping paddings ENABLED
[2023.01.13-05.59.52:432][966]LogStaticLightingSystem: Running Lightmass w/ Mapping debug paddings DISABLED
[2023.01.13-05.59.52:698][966]Cmd: MAP CHECK DONTDISPLAYDIALOG
[2023.01.13-05.59.52:698][966]MapCheck: New page: Woods - Jan 12, 2023, 5:59:52 PM
[2023.01.13-05.59.52:698][966]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.682ms to complete.
[2023.01.13-05.59.52:698][966]LogEditorBuildUtils: Build time 0:10
[2023.01.13-05.59.52:803][967]LogAutomationController: Ignoring very large delta of 10.82 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.13-05.59.53:761][986]LogDerivedDataCache: Display: C:/Users/typed/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash e2ed51c0a5b219418b237efaec893b1450e4e86a and existing hash b8aec81cb22ff9aa2da89517b39526a90d03e097 for MaterialShaderMap/7a26667cdc664853f21443d44e57aed1f17bafee from ' [PCD3D_SM6, SM6, Num]'
[2023.01.13-05.59.53:869][990]LogDerivedDataCache: Display: C:/Users/typed/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 45b8dcc8066e45710fe554c12987be834673f98f and existing hash 9e2f88d58bf4bb6979ff480ce615e748b76e3997 for MaterialShaderMap/4d61c2047e3b3c5e508674294421e87d3cd966bb from ' [PCD3D_SM6, SM6, Num]'
[2023.01.13-05.59.56:038][997]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.01.13-05.59.57:136][997]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' report submitted, and took 0.049976s
[2023.01.13-05.59.58:505][997]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' complete in 0.002077s (1.414169s overbudget)
[2023.01.13-05.59.58:506][997]LogDerivedDataCache: Display: C:/Users/typed/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 9adf64844eda43d21bc6da189ef10e77ca45f9ba and existing hash 86ba5d8f294ce72284952c72a89521768ab29ff4 for MaterialShaderMap/6c9464067106fd5c0d391a8f221eb09430098f6b from ' [PCD3D_SM6, SM6, Num]'
[2023.01.13-05.59.58:506][997]LogDerivedDataCache: Display: C:/Users/typed/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash ac3ca4b7738acfdd50e6a3557128bb491a4803b3 and existing hash 786780e16650301eb02aac1bda1334aaa247272f for MaterialShaderMap/a48861a74af59911043c0feee3d401dfb3c8871e from ' [PCD3D_SM6, SM6, Num]'
[2023.01.13-05.59.58:507][997]LogDerivedDataCache: Display: C:/Users/typed/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 1d290612be5c1c9ddf031f1ca61dc1b90b3c9925 and existing hash 820c027472432e88fabd7abbf5969e3be336bdd1 for MaterialShaderMap/209270299402a36acf4db2ab8122091dce755692 from ' [PCD3D_SM6, SM6, Num]'
[2023.01.13-05.59.58:508][997]LogDerivedDataCache: Display: C:/Users/typed/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 081594afcc99c9738413586023d6cbf7feb2da18 and existing hash 75bb10078063d3cde4b90110a78e8be41ed6b3e8 for MaterialShaderMap/48cc04d99e9a46483dddb41bbd845c77b66f099f from ' [PCD3D_SM6, SM6, Num]'
[2023.01.13-05.59.58:509][997]LogDerivedDataCache: Display: C:/Users/typed/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 166371f49c80ae2027d920fc243e1be5445015a5 and existing hash 0be31ec29a68a25b6f7daeee608abb3912c25c3c for MaterialShaderMap/df57835b22dfeacf730f5dc393e6c7ba55470cd5 from ' [PCD3D_SM6, SM6, Num]'
[2023.01.13-05.59.58:509][997]LogDerivedDataCache: Display: C:/Users/typed/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash bab1b2db3c6a781fa517ee069ecfb7073468b4c8 and existing hash 021f70e542b9e4311cac552448e212298ba1f013 for MaterialShaderMap/b9dcbcf65d15a278f457d64b0fe70e2b7524798f from ' [PCD3D_SM6, SM6, Num]'
[2023.01.13-05.59.58:510][997]LogDerivedDataCache: Display: C:/Users/typed/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash e0cce785a4fb00366271c9142cbe9c06d91447af and existing hash 1258829d589c1badad72c4151aa9054b4882a927 for MaterialShaderMap/01c699883cff65cb70c633b532459f9900982444 from ' [PCD3D_SM6, SM6, Num]'
[2023.01.13-05.59.58:511][997]LogDerivedDataCache: Display: C:/Users/typed/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash e1c8cee9b99d336c032db716a44dcd14a839ba9f and existing hash 8a0f5a5eb7e6af41d5ecf155231f1856a0acd998 for MaterialShaderMap/99b143d400849c91bcf84da623ee9a41f0c947df from ' [PCD3D_SM6, SM6, Num]'
[2023.01.13-05.59.58:511][997]LogDerivedDataCache: Display: C:/Users/typed/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash f4a296c94213a1ec51cae5e3ba14e37142a5fc60 and existing hash 0bbb24a3e68dc9f97aa624c2dfaf846fa61c3987 for MaterialShaderMap/95feac339a2e2a0e70ef0954d125343b9abc1d25 from ' [PCD3D_SM6, SM6, Num]'
[2023.01.13-05.59.58:512][997]LogDerivedDataCache: Display: C:/Users/typed/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 28dee65ae4b49b9b1dc4fba2201df3b7f7051e69 and existing hash d2909c3c09b80cf4854da7b1f593ec0e92778e9c for MaterialShaderMap/abbda75a702f340d32e8862903afae36a5d09de4 from ' [PCD3D_SM6, SM6, Num]'
[2023.01.13-05.59.58:513][997]LogDerivedDataCache: Display: C:/Users/typed/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 61c9d3d15611965dfaf533b5dd025a660f98bd48 and existing hash 5c3228f40da632b65f951573a9b2d855b129e4c7 for MaterialShaderMap/f50648821f89667e8ac7ac6545441ff4a860263c from ' [PCD3D_SM6, SM6, Num]'
[2023.01.13-05.59.58:514][997]LogDerivedDataCache: Display: C:/Users/typed/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 663d79681ee18d361f6702d8baceecd0cda403c2 and existing hash c3ff4a356728e8c8ebc055e70241f7c34dca41ad for MaterialShaderMap/153cbf4b5196410f641adb38dd08c1fd3ee3cbf2 from ' [PCD3D_SM6, SM6, Num]'
[2023.01.13-05.59.58:515][997]LogDerivedDataCache: Display: C:/Users/typed/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 70049bae5e0c180e8ed33fce18a4a6b0ebae24de and existing hash e8204ef45c5784cf7f9ea12dc173812c35ef89df for MaterialShaderMap/8131edc1c02da348005d0aa7852c1d1fb938f899 from ' [PCD3D_SM6, SM6, Num]'
[2023.01.13-05.59.58:516][997]LogDerivedDataCache: Display: C:/Users/typed/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 58bc4012f47b21c659d0983e0e037776f8b2d2b3 and existing hash abf3341b25f0133f0c95ec28cea06122e80d8b00 for MaterialShaderMap/70f024caede30e5e5514f77cc373ee1cc57b13c1 from ' [PCD3D_SM6, SM6, Num]'
[2023.01.13-05.59.58:516][997]LogDerivedDataCache: Display: C:/Users/typed/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 889c41b576964483ce0c02339e1f522a9c1d228c and existing hash f8ff7094f9d312031570e8187e6e2364be75498d for MaterialShaderMap/45e520d12bb55677e1e7fcc994a78183d48bd935 from ' [PCD3D_SM6, SM6, Num]'
[2023.01.13-05.59.58:517][997]LogDerivedDataCache: Display: C:/Users/typed/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 48402b520cef752cc4191355af344a2a06243ba2 and existing hash 20469315c8cae11365c40f6eda77814ea8dbf231 for MaterialShaderMap/4129cb36c27ec94e00334c9988e4a8fa447cb94b from ' [PCD3D_SM6, SM6, Num]'
