Log file open, 12/11/22 12:49:00
[2022.12.11-18.49.03:790][  0]LogDeviceProfileManager: 	[00000762E15EA000][00000762E2327800 52] iPadPro4_129, 
[2022.12.11-18.49.03:790][  0]LogDeviceProfileManager: 	[00000762E15E8800][00000762E232A000 52] iPadPro5_129, 
[2022.12.11-18.49.03:790][  0]LogDeviceProfileManager: 	[00000762E15EAE00][00000762E232C800 52] iPadPro6_129, 
[2022.12.11-18.49.03:790][  0]LogDeviceProfileManager: 	[00000762E15E9600][00000762E2312800 52] AppleTV, 
[2022.12.11-18.49.03:790][  0]LogDeviceProfileManager: 	[00000762E15EAA00][00000762E2330000 52] AppleTV4K, 
[2022.12.11-18.49.03:790][  0]LogDeviceProfileManager: 	[00000762E15E7400][00000762E2335000 52] AppleTV2_4K, 
[2022.12.11-18.49.03:790][  0]LogDeviceProfileManager: 	[00000762E15E8C00][00000762E2337800 52] TVOS, 
[2022.12.11-18.49.03:790][  0]LogDeviceProfileManager: 	[00000762E15EA200][00000762E233C800 52] Mac, 
[2022.12.11-18.49.03:790][  0]LogDeviceProfileManager: 	[00000762E15EBE00][00000762E233A000 52] MacEditor, 
[2022.12.11-18.49.03:790][  0]LogDeviceProfileManager: 	[00000762E15E9C00][00000762E2322800 52] MacClient, 
[2022.12.11-18.49.03:790][  0]LogDeviceProfileManager: 	[00000762E15EB200][00000762E2340000 52] MacServer, 
[2022.12.11-18.49.03:790][  0]LogDeviceProfileManager: 	[00000762E15EC800][00000762E2347800 52] Linux, 
[2022.12.11-18.49.03:790][  0]LogDeviceProfileManager: 	[00000762E15ECA00][00000762E2345000 52] LinuxEditor, 
[2022.12.11-18.49.03:790][  0]LogDeviceProfileManager: 	[00000762E15EC400][00000762E234A000 52] LinuxArm64Editor, 
[2022.12.11-18.49.03:790][  0]LogDeviceProfileManager: 	[00000762E15EB600][00000762E234C800 52] LinuxArm64, 
[2022.12.11-18.49.03:790][  0]LogDeviceProfileManager: 	[00000762E15EBC00][00000762E2332800 52] LinuxClient, 
[2022.12.11-18.49.03:790][  0]LogDeviceProfileManager: 	[00000762E15ECE00][00000762E2350000 52] LinuxArm64Client, 
[2022.12.11-18.49.03:790][  0]LogDeviceProfileManager: 	[00000762E15EB400][00000762E2355000 52] LinuxServer, 
[2022.12.11-18.49.03:790][  0]LogDeviceProfileManager: 	[00000762E15E9400][00000762E2357800 52] LinuxArm64Server, 
[2022.12.11-18.49.03:790][  0]LogDeviceProfileManager: 	[00000762E15EA800][00000762E235A000 52] Android, 
[2022.12.11-18.49.03:790][  0]LogDeviceProfileManager: 	[00000762E15ECC00][00000762E235C800 52] Android_Preview_OpenGL, 
[2022.12.11-18.49.03:790][  0]LogDeviceProfileManager: 	[00000762E15EB800][00000762E2342800 52] Android_Preview_Vulkan, 
[2022.12.11-18.49.03:790][  0]LogDeviceProfileManager: 	[00000762E15EC600][00000762E2360000 52] Android_Low, 
[2022.12.11-18.49.03:790][  0]LogDeviceProfileManager: 	[00000762E15E8400][00000762E2365000 52] Android_Mid, 
[2022.12.11-18.49.03:790][  0]LogDeviceProfileManager: 	[00000762E15ED000][00000762E2367800 52] Android_High, 
[2022.12.11-18.49.03:790][  0]LogDeviceProfileManager: 	[00000762E15EC000][00000762E236A000 52] Android_Default, 
[2022.12.11-18.49.03:790][  0]LogDeviceProfileManager: 	[00000762E15EDE00][00000762E236C800 52] Android_Adreno4xx, 
[2022.12.11-18.49.03:790][  0]LogDeviceProfileManager: 	[00000762E15EB000][00000762E2352800 52] Android_Adreno5xx_Low, 
[2022.12.11-18.49.03:790][  0]LogDeviceProfileManager: 	[00000762E15EDA00][00000762E22F0000 52] Android_Adreno5xx, 
[2022.12.11-18.49.03:790][  0]LogDeviceProfileManager: 	[00000762E15E9800][00000762E22F5000 52] Android_Adreno6xx, 
[2022.12.11-18.49.03:790][  0]LogDeviceProfileManager: 	[00000762E15EA600][00000762E22F7800 52] Android_Adreno6xx_Vulkan, 
[2022.12.11-18.49.03:790][  0]LogDeviceProfileManager: 	[00000762E15ED200][00000762E22FA000 52] Android_Adreno7xx, 
[2022.12.11-18.49.03:790][  0]LogDeviceProfileManager: 	[00000762E15EE000][00000762E22FC800 52] Android_Adreno7xx_Vulkan, 
[2022.12.11-18.49.03:790][  0]LogDeviceProfileManager: 	[00000762E15EAC00][00000762E2362800 52] Android_Mali_T6xx, 
[2022.12.11-18.49.03:790][  0]LogDeviceProfileManager: 	[00000762E15EEE00][00000762E2370000 52] Android_Mali_T7xx, 
[2022.12.11-18.49.03:790][  0]LogDeviceProfileManager: 	[00000762E15ED600][00000762E2375000 52] Android_Mali_T8xx, 
[2022.12.11-18.49.03:790][  0]LogDeviceProfileManager: 	[00000762E15EEA00][00000762E2377800 52] Android_Mali_G71, 
[2022.12.11-18.49.03:790][  0]LogDeviceProfileManager: 	[00000762E15EA400][00000762E237A000 52] Android_Mali_G72, 
[2022.12.11-18.49.03:790][  0]LogDeviceProfileManager: 	[00000762E15EBA00][00000762E237C800 52] Android_Mali_G72_Vulkan, 
[2022.12.11-18.49.03:790][  0]LogDeviceProfileManager: 	[00000762E15EE200][00000762E22F2800 52] Android_Mali_G76, 
[2022.12.11-18.49.03:790][  0]LogDeviceProfileManager: 	[00000762E15EF000][00000762E2380000 52] Android_Mali_G76_Vulkan, 
[2022.12.11-18.49.03:790][  0]LogDeviceProfileManager: 	[00000762E15ED800][00000762E2385000 52] Android_Mali_G77, 
[2022.12.11-18.49.03:790][  0]LogDeviceProfileManager: 	[00000762E15EFE00][00000762E2387800 52] Android_Mali_G77_Vulkan, 
[2022.12.11-18.49.03:790][  0]LogDeviceProfileManager: 	[00000762E15EE600][00000762E238A000 52] Android_Mali_G78, 
[2022.12.11-18.49.03:790][  0]LogDeviceProfileManager: 	[00000762E15EFA00][00000762E238C800 52] Android_Mali_G78_Vulkan, 
[2022.12.11-18.49.03:791][  0]LogDeviceProfileManager: 	[00000762E15EC200][00000762E2372800 52] Android_Mali_G710, 
[2022.12.11-18.49.03:791][  0]LogDeviceProfileManager: 	[00000762E15EDC00][00000762E2390000 52] Android_Mali_G710_Vulkan, 
[2022.12.11-18.49.03:791][  0]LogDeviceProfileManager: 	[00000762E15EF200][00000762E2395000 52] Android_Xclipse_920, 
[2022.12.11-18.49.03:791][  0]LogDeviceProfileManager: 	[00000762DAB4E800][00000762E2397800 52] Android_Xclipse_920_Vulkan, 
[2022.12.11-18.49.03:791][  0]LogDeviceProfileManager: 	[00000762E23A0000][00000762E239A000 52] Android_Vulkan_SM5, 
[2022.12.11-18.49.03:791][  0]LogDeviceProfileManager: 	[00000762E23A1200][00000762E239C800 52] Android_PowerVR_G6xxx, 
[2022.12.11-18.49.03:791][  0]LogDeviceProfileManager: 	[00000762E23A1000][00000762E2382800 52] Android_PowerVR_GT7xxx, 
[2022.12.11-18.49.03:791][  0]LogDeviceProfileManager: 	[00000762E23A1E00][00000762E23B0000 52] Android_PowerVR_GE8xxx, 
[2022.12.11-18.49.03:791][  0]LogDeviceProfileManager: 	[00000762E23A0400][00000762E23B5000 52] Android_PowerVR_GM9xxx, 
[2022.12.11-18.49.03:791][  0]LogDeviceProfileManager: 	[00000762E23A0C00][00000762E23B7800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.11-18.49.03:791][  0]LogDeviceProfileManager: 	[00000762E23A2000][00000762E23BA000 52] Android_TegraK1, 
[2022.12.11-18.49.03:791][  0]LogDeviceProfileManager: 	[00000762E23A0200][00000762E23BC800 52] Android_Unknown_Vulkan, 
[2022.12.11-18.49.03:791][  0]LogDeviceProfileManager: 	[00000762E23A2E00][00000762E2392800 52] Oculus_Quest, 
[2022.12.11-18.49.03:791][  0]LogDeviceProfileManager: 	[00000762E23A1600][00000762E23C0000 52] Oculus_Quest2, 
[2022.12.11-18.49.03:791][  0]LogDeviceProfileManager: 	[00000762E23A2A00][00000762E23C5000 52] HoloLens, 
[2022.12.11-18.49.03:791][  0]LogDeviceProfileManager: Active device profile: [00000762E15E3E00][00000762D9C72800 52] WindowsEditor
[2022.12.11-18.49.03:791][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.11-18.49.03:791][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.11-18.49.03:796][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.11-18.49.03:797][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.11-18.49.03:801][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.11-18.49.03:805][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.12.11-18.49.03:805][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.11-18.49.03:805][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.11-18.49.03:805][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.11-18.49.03:805][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.12.11-18.49.03:808][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/GitHub/ComputerGraphics/EnvironmentProject/EnvironmentProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/GitHub/ComputerGraphics/EnvironmentProject/Intermediate/TurnkeyReport_1.log" -log="C:/GitHub/ComputerGraphics/EnvironmentProject/Intermediate/TurnkeyLog_1.log" -project="C:/GitHub/ComputerGraphics/EnvironmentProject/EnvironmentProject.uproject"  -Device=Win64@SUSIE-MK3'
[2022.12.11-18.49.03:808][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/GitHub/ComputerGraphics/EnvironmentProject/EnvironmentProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/GitHub/ComputerGraphics/EnvironmentProject/Intermediate/TurnkeyReport_1.log" -log="C:/GitHub/ComputerGraphics/EnvironmentProject/Intermediate/TurnkeyLog_1.log" -project="C:/GitHub/ComputerGraphics/EnvironmentProject/EnvironmentProject.uproject"  -Device=Win64@SUSIE-MK3" -nocompile -nocompileuat ]
[2022.12.11-18.49.03:864][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
