Log file open, 12/17/22 17:47:34
[2022.12.17-23.47.43:199][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2022.12.17-23.47.43:200][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2022.12.17-23.47.43:200][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2022.12.17-23.47.43:200][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2022.12.17-23.47.43:201][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2022.12.17-23.47.43:201][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2022.12.17-23.47.43:202][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2022.12.17-23.47.43:202][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2022.12.17-23.47.43:202][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2022.12.17-23.47.43:203][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2022.12.17-23.47.43:203][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2022.12.17-23.47.43:204][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2022.12.17-23.47.43:204][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2022.12.17-23.47.43:204][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2022.12.17-23.47.43:205][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2022.12.17-23.47.43:205][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2022.12.17-23.47.43:206][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2022.12.17-23.47.43:206][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2022.12.17-23.47.43:206][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2022.12.17-23.47.43:207][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2022.12.17-23.47.43:207][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2022.12.17-23.47.43:208][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2022.12.17-23.47.43:208][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2022.12.17-23.47.43:208][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2022.12.17-23.47.43:209][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2022.12.17-23.47.43:209][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2022.12.17-23.47.43:209][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2022.12.17-23.47.43:210][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2022.12.17-23.47.43:210][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2022.12.17-23.47.43:211][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2022.12.17-23.47.43:211][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2022.12.17-23.47.43:211][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2022.12.17-23.47.43:212][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Materials/M_Glass.uasset"
[2022.12.17-23.47.43:212][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2022.12.17-23.47.43:213][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2022.12.17-23.47.43:213][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2022.12.17-23.47.43:213][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2022.12.17-23.47.43:214][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2022.12.17-23.47.43:214][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2022.12.17-23.47.43:214][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2022.12.17-23.47.43:215][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2022.12.17-23.47.43:215][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2022.12.17-23.47.43:215][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2022.12.17-23.47.43:216][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2022.12.17-23.47.43:216][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2022.12.17-23.47.43:217][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2022.12.17-23.47.43:217][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2022.12.17-23.47.43:217][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2022.12.17-23.47.43:218][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2022.12.17-23.47.43:218][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2022.12.17-23.47.43:218][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2022.12.17-23.47.43:219][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2022.12.17-23.47.43:219][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2022.12.17-23.47.43:219][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2022.12.17-23.47.43:220][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2022.12.17-23.47.43:220][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2022.12.17-23.47.43:220][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2022.12.17-23.47.43:221][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2022.12.17-23.47.43:225][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2022.12.17-23.47.43:230][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2022.12.17-23.47.43:234][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2022.12.17-23.47.43:237][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2022.12.17-23.47.43:241][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2022.12.17-23.47.43:245][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2022.12.17-23.47.43:251][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2022.12.17-23.47.43:255][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
