Log file open, 02/09/23 21:57:45
[2023.02.10-03.57.54:520][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Props/SM_Couch.uasset"
[2023.02.10-03.57.54:521][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Props/SM_Door.uasset"
[2023.02.10-03.57.54:521][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.02.10-03.57.54:521][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.02.10-03.57.54:522][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.02.10-03.57.54:522][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.02.10-03.57.54:522][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.02.10-03.57.54:523][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.02.10-03.57.54:523][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Props/SM_Rock.uasset"
[2023.02.10-03.57.54:524][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.02.10-03.57.54:524][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.02.10-03.57.54:524][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Props/SM_Statue.uasset"
[2023.02.10-03.57.54:525][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.02.10-03.57.54:525][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.02.10-03.57.54:526][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.02.10-03.57.54:526][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.02.10-03.57.54:526][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.02.10-03.57.54:527][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.02.10-03.57.54:527][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.02.10-03.57.54:527][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.02.10-03.57.54:528][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.02.10-03.57.54:528][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.02.10-03.57.54:528][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.02.10-03.57.54:529][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.02.10-03.57.54:529][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.02.10-03.57.54:530][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.02.10-03.57.54:530][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.02.10-03.57.54:530][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.02.10-03.57.54:531][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.02.10-03.57.54:531][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.02.10-03.57.54:531][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.02.10-03.57.54:532][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.02.10-03.57.54:532][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.02.10-03.57.54:532][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.02.10-03.57.54:533][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.02.10-03.57.54:533][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.02.10-03.57.54:534][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.02.10-03.57.54:534][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.02.10-03.57.54:534][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.02.10-03.57.54:535][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.02.10-03.57.54:535][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.02.10-03.57.54:535][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.02.10-03.57.54:536][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.02.10-03.57.54:536][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.02.10-03.57.54:537][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.02.10-03.57.54:537][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.02.10-03.57.54:537][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.02.10-03.57.54:538][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.02.10-03.57.54:538][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.02.10-03.57.54:538][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.02.10-03.57.54:539][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Materials/M_Glass.uasset"
[2023.02.10-03.57.54:539][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.02.10-03.57.54:539][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.02.10-03.57.54:540][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.02.10-03.57.54:540][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.02.10-03.57.54:541][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.02.10-03.57.54:541][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.02.10-03.57.54:541][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.02.10-03.57.54:542][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.02.10-03.57.54:542][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.02.10-03.57.54:542][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.02.10-03.57.54:543][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.02.10-03.57.54:543][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.02.10-03.57.54:543][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.02.10-03.57.54:544][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.02.10-03.57.54:544][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.02.10-03.57.54:545][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.02.10-03.57.54:545][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
